
Running 35 tests using 1 worker


(node:8107) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1/35] [chromium] › tests/e2e/cefr-card-reference.spec.js:349:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-01: ordinary card shell, front/back faces and below-card controls

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 01:12:42] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
